Site,Transect,Quadrat,Classification,Sample,Copies/2ul of diluted DNA,Undiluted copies/2ul,Copies/100ul of DNA ,mg of DNA,Copies/mg ,Quantity SD
GM,1,4,Lesioned,48,0,0,0,0.8,0,0
GM,1,4,Lesioned,49,0,0,0,3.7,0,0
P,2,9,Healthy,50,0,0,0,3.1,0,0
P,2,7,Healthy,51,0,0,0,1.3,0,0
P,2,8,Lesioned,52,0,0,0,1.5,0,0
P,2,8,Lesioned,53,0,0,0,2.1,0,0
P,2,8,Healthy,54,0,0,0,2.4,0,0
P,2,6,Lesioned,55,0,0,0,0.9,0,0
P,2,6,Healthy,56,0,0,0,1.2,0,0
GM,1,2,Lesioned,57,0,0,0,2.1,0,0
GM,1,2,Healthy,58,0,0,0,0.5,0,0
GM,1,2,Healthy,59,0,0,0,0.4,0,0
GM,1,9,Lesioned,60,0,0,0,2.4,0,0
GM,1,9,Lesioned,61,0,0,0,1.3,0,0
GM,1,9,Healthy,62,0,0,0,0.9,0,0
P,2,10,Healthy,63,0,0,0,0.9,0,0
P,2,2,Lesioned,64,0,0,0,1.5,0,0
P,2,2,Healthy,65,0,0,0,1.7,0,0
GM,1,7,Lesioned,66,0,0,0,2.6,0,0
GM,1,7,Healthy,67,0,0,0,1.8,0,0
GM,1,7,Healthy,68,0,0,0,0.7,0,0
P,2,3,Lesioned,69,0,0,0,3.6,0,0
GM,1,1,Healthy,70,0,0,0,1.5,0,0
GM,1,1,Lesioned,71,0,0,0,1.9,0,0
GM,1,1,Lesioned,72,0,0,0,1.5,0,0
GM,1,1,Lesioned,73,2.031,20.31,1015.5,1.9,534.4736842,2.872
GM,1,6,Healthy,74,0,0,0,1.2,0,0
GM,1,6,Lesioned,75,0,0,0,1.6,0,0
GM,2,8,Healthy,76,0,0,0,2.1,0,0
P,1,5,Lesioned,77,0,0,0,2.9,0,0
S,1,1,Healthy,78,0,0,0,0.2,0,0
S,1,6,Healthy,79,0,0,0,0.1,0,0
S,2,6,Lesioned,80,0,0,0,0.5,0,0
S,2,10,Lesioned,81,0,0,0,0.5,0,0
S,2,10,Healthy,82,0,0,0,0.1,0,0
S,1,4,Healthy,83,0,0,0,0.3,0,0
S,1,10,Lesioned,84,0,0,0,0.7,0,0
S,2,10,Healthy,85,0,0,0,0.5,0,0
S,2,5,Healthy,86,0,0,0,0.1,0,0
S,2,9,Lesioned,87,0,0,0,0.4,0,0
S,2,9,Healthy,88,0,0,0,0.3,0,0
S,1,2,Healthy,89,0,0,0,0.3,0,0
S,1,4,Healthy,90,0,0,0,0.4,0,0
S,1,7,Lesioned,91,0,0,0,0.6,0,0
S,2,7,Healthy,92,0,0,0,0.1,0,0
S,1,8,Lesioned,93,0,0,0,0.1,0,0
S,1,5,Lesioned,94,0,0,0,0.2,0,0
S,2,2,Lesioned,95,0,0,0,0.6,0,0
S,2,7,Lesioned,96,0,0,0,0.6,0,0
S,2,1,Lesioned,97,0,0,0,0.8,0,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
